id,title ,image_link ,country ,years ,director_description,leader,star ,description,tags,
1,我们在这里：生活在地球上的注意事项 Here We Are: Notes for Living on Planet Earth,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2596742033.jpg,美国,2020,Philip Hunt,梅丽尔·斯特里普 / 克里斯·奥多德 / 雅各布·特伦布莱,8.0,,动/画/ /// /短/片,
2,温蒂妮 Undine,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2583562073.jpg,德国/法国,2020,克里斯蒂安·佩措尔德,葆拉·贝尔 / 弗兰茨·罗戈夫斯基 / 玛丽安·扎瑞,7.7,,剧/情/ /// /爱/情,
3,列夫·朗道：娜塔莎 DAU. Natasha,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2595207406.jpg,德国/乌克兰/英国/俄罗斯,2020,叶卡特琳娜·奥特尔 / 伊利亚·赫尔扎诺夫斯基,纳塔利娅·别列日纳娅 / Olga Shkabarnya / Alexandr Bozhik,6.7,,剧/情,
4,必是天堂 إن شئت كما في السماء,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575505515.jpg,法国/卡塔尔/德国/加拿大/土耳其/巴勒斯坦,2019,伊利亚·苏雷曼,伊利亚·苏雷曼 / 阿里·苏莱曼 / 夸西·宋桂,7.6,,喜/剧,
5,再见，妈妈 Thưa mẹ con đi,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2562967550.jpg,越南,2019,郑霆黎明,岭清 / 武田家辉 / 红桃,8.0,,剧/情/ /// /爱/情/ /// /同/性,
6,7号房的礼物(土耳其版) 7. Koğuştaki Mucize,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2596378106.jpg,土耳其,2019,梅米特·艾达·厄兹泰金,Aras Bulut Iynemli / Nisa Sofiya Aksongur / 德尼兹·贝萨尔,8.3,,剧/情,
7,命硬仔西罗 L'immortale,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2574450649.jpg,意大利/德国,2019,马尔科·达莫雷,马尔科·达莫雷 / Darta Danevica / Gennaro Di Colandrea,7.3,,剧/情/ /// /动/作/ /// /犯/罪,
8,匹田先生，恭喜你太太怀孕了 ヒキタさん！ ご懐妊ですよ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2563026383.jpg,日本,2019,细川彻,松重丰 / 北川景子 / 山中崇,7.0,,剧/情/ /// /喜/剧/ /// /爱/情,
9,看不见的女人 A vida invisível de Eurídice Gusmão,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2558202387.jpg,巴西,2019,卡里姆·埃诺兹,朱莉娅·斯托克勒 / 卡罗尔·杜阿尔特 / 弗拉维亚·古兹曼,7.9,,剧/情,
10,被涂污的鸟 Nabarvené ptáče,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2573100741.jpg,捷克/斯洛伐克/乌克兰,2019,瓦茨拉夫·马尔豪尔,斯特兰·斯卡斯加德 / 哈威·凯特尔 / 巴里·佩珀,8.0,,剧/情/ /// /战/争,
11,从不，很少，有时，总是 Never Rarely Sometimes Always,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2588279882.jpg,美国,2020,伊丽莎·希特曼,茜德尼·弗拉尼根 / 塔莉娅·莱德 / 西奥多·佩尔兰,7.6,,剧/情,
12,野性的呼唤 The Call of the Wild,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2583544383.jpg,美国/加拿大,2020,克里斯·桑德斯,哈里森·福特 / 丹·史蒂文斯 / 凯伦·吉兰,7.1,,剧/情/ /// /冒/险,
13,矿民、马夫、尘肺病,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2557653230.jpg,中国大陆,2019,蒋能杰,赵品凤 / 蒋美林,8.5,,纪/录/片,
14,为美好的世界献上祝福！红传说 この素晴らしい世界に祝福を！紅伝説,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2551687590.jpg,日本,2019,金崎贵臣,福岛润 / 雨宫天 / 高桥李依,8.6,,喜/剧/ /// /动/画,
15,琼斯先生 Mr. Jones,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2584656580.jpg,波兰/英国/乌克兰,2019,阿格涅丝卡·霍兰,詹姆斯·诺顿 / 凡妮莎·柯比 / 彼得·萨斯加德,7.3,,剧/情/ /// /传/记/ /// /惊/悚,
16,悲惨世界 Les misérables,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2592521688.jpg,法国,2019,拉吉·利,达米安·勃纳尔 / 亚历克西斯·曼蒂 / 贾布里勒·宗加,8.2,,剧/情,
17,关于无尽 Om det oändliga,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2592689101.jpg,瑞典/德国/挪威,2019,罗伊·安德森,Bengt Bergius / Anja Broms  / Marie Burman,7.4,,剧/情,
18,绅士们 The Gentlemen,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2592522995.jpg,英国/美国,2020,盖·里奇,马修·麦康纳 / 查理·汉纳姆 / 亨利·戈尔丁,8.3,,剧/情/ /// /喜/剧/ /// /犯/罪,
19,银行家 The Banker,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2588389147.jpg,美国,2020,乔治·诺非,塞缪尔·杰克逊 / 尼古拉斯·霍尔特 / 安东尼·麦凯,7.7,,剧/情,
20,从宫本到你 宮本から君へ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564266421.jpg,日本,2019,真利子哲也,池松壮亮 / 苍井优 / 井浦新,7.4,,剧/情/ /// /爱/情,
21,伊丽莎白不见了 Elizabeth is Missing,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2592128362.jpg,英国,2019,艾斯林·沃什,苏菲·兰朵 / 格兰达·杰克逊 / 马克·斯坦利,7.4,,剧/情,
22,普罗米亚 プロメア,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2546169134.jpg,日本,2019,今石洋之,松山研一 / 早乙女太一 / 堺雅人,8.4,,剧/情/ /// /动/作/ /// /科/幻/ /// /动/画,
23,美好年代 La belle époque,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2593566561.jpg,法国,2019,尼古拉斯·贝多斯,丹尼尔·奥特伊 / 吉约姆·卡内 / 多莉亚·蒂利耶,8.1,,剧/情/ /// /喜/剧/ /// /爱/情,
24,1_2的魔法 Onward,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575243691.jpg,美国,2020,丹·斯坎隆,汤姆·赫兰德 / 克里斯·帕拉特 / 茱莉亚·路易斯-德瑞弗斯,7.9,,喜/剧/ /// /动/画/ /// /奇/幻/ /// /冒/险,
25,我控诉 J'accuse,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570139404.jpg,法国/意大利,2019,罗曼·波兰斯基,让·杜雅尔丹 / 路易·加瑞尔 / 艾玛纽尔·塞尼耶,7.4,,剧/情/ /// /历/史/ /// /惊/悚,
26,饥饿站台 El hoyo,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2566870171.jpg,西班牙,2019,加尔德·加兹特鲁·乌鲁蒂亚,伊万·马萨戈 / 佐里昂·伊圭里奥尔 / 安东尼亚·圣胡安,7.8,,科/幻/ /// /惊/悚,
27,隐形人 The Invisible Man,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2582428806.jpg,澳大利亚/美国/加拿大/英国,2020,雷·沃纳尔,伊丽莎白·莫斯 / 奥利弗·杰森-科恩 / 阿尔迪斯·霍吉,7.3,,科/幻/ /// /惊/悚/ /// /恐/怖,
28,爱玛 Emma.,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2574852528.jpg,英国,2020,奥特姆·代·怀尔德,安雅·泰勒-乔伊 / 强尼·弗林 / 比尔·奈伊,7.1,,剧/情/ /// /喜/剧,
29,狩猎 The Hunt,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2585533507.jpg,美国,2020,克雷格·卓贝,贝蒂·吉尔平 / 希拉里·斯万克 / 艾玛·罗伯茨,7.3,,动/作/ /// /惊/悚,
30,我真正的天才女友 La mia amica geniale,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2549799049.jpg,意大利,2018,克拉丽莎·卡佩拉,盖娅·吉拉切 / 玛格丽塔·马祖可 / 伊利莎·德尔·吉尼欧,9.2,,纪/录/片,
31,真相 La vérité,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2565063791.jpg,法国/日本,2019,是枝裕和,凯瑟琳·德纳芙 / 朱丽叶·比诺什 / 伊桑·霍克,7.1,,剧/情,
32,夕雾花园 The Garden of Evening Mists,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570362325.jpg,马来西亚/英国,2019,林书宇,李心洁 / 阿部宽 / 张艾嘉,7.2,,剧/情/ /// /历/史,
33,窈窕淑男的日记 ตุ๊ดซี่ส์แอนด์ เดอะเฟค,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2576821710.jpg,泰国,2019,基提哈克·通加姆,帕塔拉萨亚·克鲁阿苏旺斯里 / 查伦舒克·帕奥佩茨 / 可林桑拉铺·皮木颂克朗,7.2,,喜/剧/ /// /同/性,
34,热带雨,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2573124645.jpg,新加坡/中国台湾,2019,陈哲艺,杨雁雁 / 许家乐 / 李铭顺,7.7,,剧/情,
35,逃离比勒陀利亚 Escape from Pretoria,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2589768807.jpg,英国/澳大利亚,2020,弗朗西斯·安南,丹尼尔·雷德克里夫 / 伊恩·哈特 / 丹尼尔·韦伯,7.6,,剧/情/ /// /犯/罪,
36,切尔诺贝利·禁区电影版 Чернобыль: Зона отчуждения. Финал,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570615901.jpg,俄罗斯,2019,德米特里·基谢廖夫,康斯坦丁·达维多夫 / 谢尔盖 罗曼诺维奇 / 克里斯蒂娜·卡琴斯卡娅,7.4,,科/幻/ /// /悬/疑,
37,系统破坏者 Systemsprenger,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546950911.jpg,德国,2019,诺拉·芬沙伊德,海伦娜·曾格尔 / 阿尔布雷希特·舒赫 / 加布里拉·玛利亚·施迈德,7.2,,剧/情,
38,后会有期 Come As You Are,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557711338.jpg,美国,2019,Richard Wong,格兰特·罗森梅耶 / 司徒颂曦 / 拉维·帕特尔,7.2,,喜/剧,
39,德菲因与卡罗尔：反叛缪斯 Delphine et Carole, insoumuses,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2547372201.jpg,法国/瑞士,2019,卡利斯托·麦克诺迪,卡罗尔·罗索普洛斯 / 德菲因·塞里格 / 香特尔·阿克曼,8.4,,纪/录/片,
40,勇者斗恶龙 你的故事 ドラゴンクエスト ユア・ストーリー,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2560003941.jpg,日本,2019,山崎贵 / 八木龙一 / 花房真,佐藤健 / 有村架纯 / 波瑠,7.8,,动/画,
41,剩女 Leftover Women,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555305974.jpg,以色列,2019,希拉·梅达利亚 / 肖什·莎赫拉姆,Qiu HauMei / Xu Min / Gai Qi,7.7,,纪/录/片,
42,真相与正义 Tõde ja õigus,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2549029529.jpg,爱沙尼亚,2019,塔内尔·托奥姆,普里特·鲁格 / Ester Kuntu / 普里特·沃伊马斯特,7.8,,剧/情,
43,罗马：幕后纪实 Camino a Roma,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2585822823.jpg,墨西哥,2020,Andres Clariond / Gabriel Nuncio,阿方索·卡隆,8.7,,纪/录/片,
44,吹响悠风号剧场版：誓言的终章 劇場版 響け！ユーフォニアム～誓いのフィナーレ～,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2590346161.jpg,日本,2019,石原立也,黑泽朋世 / 朝井彩加 / 丰田萌绘,9.2,,动/画,
45,安尼亚拉号 Aniara,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549882330.jpg,瑞典/丹麦,2018,Hugo Lilja / Pella Kagerman,Arvin Kananian / 艾米莉·强森 / Jamil Drissi,7.1,,剧/情/ /// /科/幻,
46,与爱同居之永恒的爱 TharnType Special: Everlasting Love,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2587583674.jpg,泰国,2020,Tee Sintanaparadee,苏帕西·宗澈瓦 / 卡纳吾·翟彼帕塔纳朋 / 坦纳永·王特拉库,8.4,,爱/情/ /// /同/性/ /// /家/庭,
47,面包工厂，第一部分 A Bread Factory, Part One,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2538205334.jpg,美国,2018,王沛智,泰恩·黛莉 / 詹姆斯·马斯特斯 / Elisabeth Henry-Macari,7.4,,剧/情/ /// /喜/剧,
48,面包工厂，第二部分 A Bread Factory, Part Two,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2538029827.jpg,美国,2018,王沛智,杰西卡·皮蒙特尔 / 娜娜·维西特 / 詹姆斯·马斯特斯,7.4,,,
49,皇后与瘦子 Queen & Slim,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2572379837.jpg,加拿大/美国,2019,梅丽娜·马苏卡斯,朱迪·特纳-史密斯 / 丹尼尔·卡卢亚 / 茵蒂娅·摩尔,7.1,,剧/情,
50,回忆录：异形起源故事 Memory: The Origins of Alien,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2571351056.jpg,美国,2019,亚历山大·欧-菲利普,维罗尼卡·卡维特 / 罗杰·克里斯蒂安 / 罗杰·科曼,7.7,,纪/录/片,
51,无名大师 Tuntematon mestari,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2576170928.jpg,芬兰,2018,克劳斯·哈洛,海奇·诺西艾南 / 皮霍·朗卡 / 佩尔蒂·斯维霍姆,7.6,,剧/情,
52,温德米尔儿童 The Windermere Children,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2582275464.jpg,英国,2020,迈克尔·塞缪尔斯,伊恩·格雷 / 萝玛拉·嘉瑞 / 托马斯·克莱舒曼,7.3,,剧/情/ /// /战/争,
53,遗愿清单 最高の人生の見つけ方,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2555841251.jpg,日本,2019,犬童一心,吉永小百合 / 天海祐希 / 前川清,7.2,,剧/情/ /// /喜/剧/ /// /冒/险,
54,致我的陌生恋人 Mon inconnue,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549550925.jpg,法国/比利时,2019,雨果·热兰,弗朗索瓦·西维尔 / 约瑟芬·约比 / 本杰明·拉维赫尼,7.1,,喜/剧/ /// /爱/情,
55,南山的部长们 남산의 부장들,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2581888792.jpg,韩国,2020,禹民镐,李秉宪 / 李星民 / 郭度沅,8.1,,剧/情,
56,疫情会扩大到何种程度紧急报告新冠肺炎 NHKスペシャル 感染はどこまで拡がるのか～緊急報告 新型ウイルス肺炎～,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2586686437.jpg,日本,2020,,,7.7,,纪/录/片,
57,维塔利娜·瓦雷拉 Vitalina Varela,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575370579.jpg,葡萄牙,2019,佩德罗·科斯塔,维塔利娜·瓦雷拉 / 文图拉 / 曼努埃尔·塔瓦雷斯·阿尔梅达,7.4,,剧/情,
58,内心之光 Das Innere Leuchten,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2548254406.jpg,德国,2019,斯蒂芬·西克,,7.6,,纪/录/片,
59,马蒂亚斯与马克西姆 Matthias & Maxime,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2557421426.jpg,加拿大,2019,泽维尔·多兰,泽维尔·多兰 / 哈里斯·迪金森 / 加布里埃尔·德阿尔梅达·弗雷塔斯,7.3,,剧/情/ /// /同/性,
60,女孩的战地滑板课 Learning to Skateboard in a Warzone (If You're a Girl),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2576507028.jpg,英国,2019,Carol Dysinger,,8.0,,纪/录/片/ /// /短/片/ /// /运/动,
61,基督圣体 Boże Ciało,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567988621.jpg,波兰,2019,扬·科马萨,巴托斯·比莱尼亚 / 亚历山德拉·康涅兹娜 / 伊莱扎·莱辛姆波,7.7,,剧/情,
62,洞穴里的医院 The Cave,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2573695751.jpg,叙利亚/丹麦/德国/卡塔尔/美国,2019,菲拉斯·法耶德,Amani Ballour / Salim Namour,7.5,,纪/录/片,
63,布努埃尔在神龟迷宫中 Buñuel en el laberinto de las tortugas,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572875191.jpg,西班牙/荷兰/德国,2018,萨尔瓦多·西莫,豪尔赫·乌松 / Fernando Ramos / Luis Enrique de Tomás,7.6,,剧/情/ /// /传/记/ /// /历/史/ /// /动/画,
64,美利坚女士 Taylor Swift: Miss Americana,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2580967404.jpg,美国,2020,拉娜·威尔森,泰勒·斯威夫特 / 乔·阿尔文 / 安德里亚·斯威夫特,8.7,,纪/录/片,
65,37秒 37セカンズ,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2584548271.jpg,日本,2019,宮崎光代,佳山明 / 神野三铃 / 大东骏介,7.4,,剧/情,
66,勿忘我 Mémorable,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2577457994.jpg,法国,2019,布鲁诺·科莱特,多米尼克·雷蒙 / 安德烈·维尔姆斯,8.5,,动/画/ /// /短/片,
67,宝贝男孩 Honey Boy,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2568099437.jpg,美国,2019,阿尔玛·哈勒,希亚·拉博夫 / 卢卡斯·赫奇斯 / 诺亚·尤佩,7.1,,剧/情,
68,正义的慈悲 Just Mercy,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2577145347.jpg,美国,2019,德斯汀·克里顿,杰米·福克斯 / 迈克尔·哈丁 / 克里斯·乔丹·沃尔,7.7,,剧/情,
69,对不起，我们错过了你 Sorry We Missed You,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572138412.jpg,英国/法国/比利时,2019,肯·洛奇,克里斯·希钦 / 黛比·哈尼伍德 / 瑞斯·斯通,8.4,,剧/情/ /// /家/庭,
70,浪潮 Waves,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2570438369.jpg,加拿大/美国,2019,特里·爱德华·沙尔茨,小凯文·哈里森 / 卢卡斯·赫奇斯 / 泰勒·拉塞尔,6.9,,剧/情/ /// /爱/情,
71,黑水 Dark Waters,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2569450232.jpg,美国,2019,托德·海因斯,马克·鲁弗洛 / 安妮·海瑟薇 / 蒂姆·罗宾斯,8.5,,剧/情,
72,1917,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2587146023.jpg,美国/英国/印度/西班牙/加拿大,2019,萨姆·门德斯,乔治·麦凯 / 迪恩·查尔斯·查普曼 / 科林·费尔斯,8.5,,剧/情/ /// /战/争,
73,阳光普照 陽光普照,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570235120.jpg,中国台湾,2019,钟孟宏,陈以文 / 柯淑勤 / 巫建和,8.4,,剧/情/ /// /犯/罪,
74,洛瑞太太和她的儿子 Mrs Lowry & Son,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2567934617.jpg,英国,2019,阿德里安·诺布尔,瓦妮莎·雷德格瑞夫 / 蒂莫西·斯波 / 史蒂芬·洛德,7.4,,剧/情/ /// /传/记/ /// /历/史,
75,小妇人 Little Women,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575325937.jpg,美国,2019,格蕾塔·葛韦格,西尔莎·罗南 / 艾玛·沃森 / 佛罗伦斯·珀,8.1,,剧/情/ /// /爱/情,
76,理查德·朱维尔的哀歌 Richard Jewell,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2578705064.jpg,美国,2019,克林特·伊斯特伍德,保罗·沃尔特·豪泽 / 山姆·洛克威尔 / 凯西·贝茨,8.2,,剧/情,
77,当我们谈论树的时候 Talking About Trees,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2548253699.jpg,法国/苏丹/乍得/德国/卡塔尔,2019,苏哈伊布·加斯梅尔巴里,苏莱曼·易卜拉欣 / 易卜拉欣·沙达德,8.3,,纪/录/片,
78,内夫塔足球俱乐部 Nefta Football Club,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572332341.jpg,法国/突尼斯,2018,Yves Piat,Eltayef Dhaoui / Mohamed Ali Ayari / Lyès Salem,8.1,,喜/剧/ /// /短/片,
79,巴依尔的春节,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2581481931.jpg,中国大陆,2020,宁浩,张子贤 / 李嘉宇 / 李世成,7.7,,剧/情/ /// /短/片,
80,为了萨玛 For Sama,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2563432836.jpg,英国/叙利亚,2019,娃艾·阿卡提布 / 爱德华·华兹,娃艾·阿卡提布 / 哈姆扎·哈蒂卜 / 萨玛·阿勒·哈蒂卜,8.2,,战/争/ /// /纪/录/片,
81,阿基米德大战 アルキメデスの大戦,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2556860883.jpg,日本,2019,山崎贵,菅田将晖 / 馆博 / 滨边美波,7.5,,剧/情/ /// /战/争,
82,隐秘的生活 A Hidden Life,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565607356.jpg,美国/英国/德国,2019,泰伦斯·马力克,奥古斯特·迪赫 / 瓦莱丽·帕赫纳 / 玛丽亚·西蒙,7.7,,剧/情/ /// /传/记/ /// /爱/情/ /// /战/争,
83,布鲁克林秘案 Motherless Brooklyn,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2568345819.jpg,美国,2019,爱德华·诺顿,爱德华·诺顿 / 古古·姆巴塔-劳 / 亚历克·鲍德温,7.0,,剧/情/ /// /犯/罪,
84,致允熙 윤희에게,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2571774021.jpg,韩国,2019,林大迥,金喜爱 / 中村优子 / 金素慧,8.2,,剧/情/ /// /同/性,
85,女儿 Dcera,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2572130427.jpg,捷克,2019,Daria Kashcheeva,,8.0,,动/画/ /// /短/片,
86,钱信伊：亚洲笑星闹美国 Ronny Chieng: Asian Comedian Destroys America,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2577483196.jpg,美国,2019,Sebastian DiNatale,钱信伊,8.0,,喜/剧,
87,爆炸新闻 Bombshell,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2571554907.jpg,美国/加拿大,2019,杰伊·罗奇,查理兹·塞隆 / 妮可·基德曼 / 玛格特·罗比,7.1,,剧/情/ /// /传/记,
88,赛马女孩 Ride Like A Girl,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2552357593.jpg,澳大利亚,2019,瑞切尔·格里菲斯,泰莉莎·帕尔墨 / 山姆·尼尔 / 沙利文·斯特普尔顿,7.6,,剧/情/ /// /传/记/ /// /运/动,
89,蜂蜜之地 Медена земја,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2558830993.jpg,北马其顿,2019,塔玛拉·科特夫斯卡 / 卢博·斯特法诺夫,哈蒂兹·穆拉托娃 / 纳齐夫·穆拉托娃 / 侯赛因·萨姆,8.9,,剧/情/ /// /纪/录/片,
90,明日家族 あしたの家族,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2580887608.jpg,日本,2020,土井裕泰,宫崎葵 / 永山瑛太 / 松坂庆子,7.8,,剧/情/ /// /家/庭,
91,亡命大画家 Mi obra maestra,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2532485088.jpg,阿根廷/西班牙,2018,加斯顿·杜帕拉特,安德列·阿卡托 / 卢卡斯·阿兰达 / 劳尔·阿雷瓦洛,7.3,,喜/剧,
92,年轻的阿迈德 Le jeune Ahmed,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554651495.jpg,比利时/法国,2019,让-皮埃尔·达内 / 吕克·达内,伊迪尔·本·阿迪 / Olivier Bonnaud / Myriem Akheddiou,7.1,,剧/情,
93,碧海寻宝记 Treasures from the Wreck of the Unbelievable,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2578637950.jpg,英国,2018,Sam Hobkinson,Damien Hirst / Piotr Baumann,8.0,,历/史/ /// /纪/录/片,
94,今天也是招人嫌的便当 今日も嫌がらせ弁当,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2549714861.jpg,日本,2019,塚本连平,筱原凉子 / 芳根京子 / 松井玲奈,7.1,,剧/情/ /// /家/庭,
95,外出偷马 Ut og stjæle hester,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550293117.jpg,挪威/瑞典/丹麦,2019,汉斯·皮特·莫朗,斯特兰·斯卡斯加德 / 比约恩·弗洛伯格 / 托拜厄斯·桑特尔曼,7.4,,剧/情/ /// /悬/疑,
96,与我跳舞 ダンスウィズミー,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2548748283.jpg,日本,2019,矢口史靖,三吉彩花 / 永谷真绘 / 林田麻里,7.0,,喜/剧/ /// /冒/险/ /// /歌/舞,
97,孤独的美食家除夕SP：京都・名古屋出差篇 孤独のグルメ 2018大晦日スペシャル,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544366003.jpg,日本,2018,,松重丰,8.9,,剧/情,
98,变身特工 Spies in Disguise,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2577340942.jpg,美国,2019,尼克·布鲁诺 / 特洛伊·奎安,威尔·史密斯 / 汤姆·赫兰德 / 拉什达·琼斯,7.5,,喜/剧/ /// /动/作/ /// /科/幻/ /// /动/画,
99,在京都小住 ちょこっと京都に住んでみた。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2578681228.jpg,日本,2019,吉见拓真,木村文乃 / 近藤正臣,8.1,,剧/情/ /// /家/庭,
100,谎言之城 City of Lies,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2524119618.jpg,英国/美国,2018,布拉德·福尔曼,约翰尼·德普 / 福里斯特·惠特克 / 托比·哈斯,7.0,,传/记/ /// /犯/罪/ /// /惊/悚,
